seed,nsaid,address,operation,configured,observed,bresp,rresp,memory_effect
55,8,0x000000002000002d,read,1,DENY,,2,0
55,9,0x000000002000003a,write,0,DENY,2,, 0
55,10,0x0000000020000047,read,1,DENY,,2,0
55,11,0x0000000020000054,write,1,DENY,2,, 0
55,12,0x0000000020000061,read,0,DENY,,2,0
55,13,0x000000002000006e,write,1,DENY,2,, 0
55,14,0x000000002000007b,read,1,DENY,,2,0
55,15,0x0000000020000088,write,0,DENY,2,, 0
55,0,0x0000000020000095,read,1,DENY,,2,0
55,1,0x00000000200000a2,write,1,DENY,2,, 0
55,2,0x00000000200000af,read,0,DENY,,2,0
55,3,0x00000000200000bc,write,1,DENY,2,, 0
55,4,0x00000000200000c9,read,1,DENY,,2,0
55,5,0x00000000200000d6,write,0,DENY,2,, 0
55,6,0x00000000200000e3,read,1,DENY,,2,0
55,7,0x00000000200000f0,write,1,DENY,2,, 0
55,8,0x00000000200000fd,read,0,DENY,,2,0
55,9,0x000000002000000a,write,1,DENY,2,, 0
55,10,0x0000000020000017,read,1,DENY,,2,0
55,11,0x0000000020000024,write,0,DENY,2,, 0
55,12,0x0000000020000031,read,1,DENY,,2,0
55,13,0x000000002000003e,write,1,DENY,2,, 0
55,14,0x000000002000004b,read,0,DENY,,2,0
55,15,0x0000000020000058,write,1,DENY,2,, 0
55,0,0x0000000020000065,read,1,DENY,,2,0
55,1,0x0000000020000072,write,0,DENY,2,, 0
55,2,0x000000002000007f,read,1,DENY,,2,0
55,3,0x000000002000008c,write,1,DENY,2,, 0
55,4,0x0000000020000099,read,0,DENY,,2,0
55,5,0x00000000200000a6,write,1,DENY,2,, 0
55,6,0x00000000200000b3,read,1,DENY,,2,0
55,7,0x00000000200000c0,write,0,DENY,2,, 0
55,8,0x00000000200000cd,read,1,DENY,,2,0
55,9,0x00000000200000da,write,1,DENY,2,, 0
55,10,0x00000000200000e7,read,0,DENY,,2,0
55,11,0x00000000200000f4,write,1,DENY,2,, 0
55,12,0x0000000020000001,read,1,DENY,,2,0
55,13,0x000000002000000e,write,0,DENY,2,, 0
55,14,0x000000002000001b,read,1,DENY,,2,0
55,15,0x0000000020000028,write,1,DENY,2,, 0
55,0,0x0000000020000035,read,0,DENY,,2,0
55,1,0x0000000020000042,write,1,DENY,2,, 0
55,2,0x000000002000004f,read,1,DENY,,2,0
55,3,0x000000002000005c,write,0,DENY,2,, 0
55,4,0x0000000020000069,read,1,DENY,,2,0
55,5,0x0000000020000076,write,1,DENY,2,, 0
55,6,0x0000000020000083,read,0,DENY,,2,0
55,7,0x0000000020000090,write,1,DENY,2,, 0
55,8,0x000000002000009d,read,1,DENY,,2,0
55,9,0x00000000200000aa,write,0,DENY,2,, 0
55,10,0x00000000200000b7,read,1,DENY,,2,0
55,11,0x00000000200000c4,write,1,DENY,2,, 0
55,12,0x00000000200000d1,read,0,DENY,,2,0
55,13,0x00000000200000de,write,1,DENY,2,, 0
55,14,0x00000000200000eb,read,1,DENY,,2,0
55,15,0x00000000200000f8,write,0,DENY,2,, 0
55,0,0x0000000020000005,read,1,DENY,,2,0
55,1,0x0000000020000012,write,1,DENY,2,, 0
55,2,0x000000002000001f,read,0,DENY,,2,0
55,3,0x000000002000002c,write,1,DENY,2,, 0
55,4,0x0000000020000039,read,1,DENY,,2,0
55,5,0x0000000020000046,write,0,DENY,2,, 0
55,6,0x0000000020000053,read,1,DENY,,2,0
55,7,0x0000000020000060,write,1,DENY,2,, 0
55,8,0x000000002000006d,read,0,DENY,,2,0
55,9,0x000000002000007a,write,1,DENY,2,, 0
55,10,0x0000000020000087,read,1,DENY,,2,0
55,11,0x0000000020000094,write,0,DENY,2,, 0
55,12,0x00000000200000a1,read,1,DENY,,2,0
55,13,0x00000000200000ae,write,1,DENY,2,, 0
55,14,0x00000000200000bb,read,0,DENY,,2,0
55,15,0x00000000200000c8,write,1,DENY,2,, 0
55,0,0x00000000200000d5,read,1,DENY,,2,0
55,1,0x00000000200000e2,write,0,DENY,2,, 0
55,2,0x00000000200000ef,read,1,DENY,,2,0
55,3,0x00000000200000fc,write,1,DENY,2,, 0
55,4,0x0000000020000009,read,0,DENY,,2,0
55,5,0x0000000020000016,write,1,DENY,2,, 0
55,6,0x0000000020000023,read,1,DENY,,2,0
55,7,0x0000000020000030,write,0,DENY,2,, 0
55,8,0x000000002000003d,read,1,DENY,,2,0
55,9,0x000000002000004a,write,1,DENY,2,, 0
55,10,0x0000000020000057,read,0,DENY,,2,0
55,11,0x0000000020000064,write,1,DENY,2,, 0
55,12,0x0000000020000071,read,1,DENY,,2,0
55,13,0x000000002000007e,write,0,DENY,2,, 0
55,14,0x000000002000008b,read,1,DENY,,2,0
55,15,0x0000000020000098,write,1,DENY,2,, 0
55,0,0x00000000200000a5,read,0,DENY,,2,0
55,1,0x00000000200000b2,write,1,DENY,2,, 0
55,2,0x00000000200000bf,read,1,DENY,,2,0
55,3,0x00000000200000cc,write,0,DENY,2,, 0
55,4,0x00000000200000d9,read,1,DENY,,2,0
55,5,0x00000000200000e6,write,1,DENY,2,, 0
55,6,0x00000000200000f3,read,0,DENY,,2,0
55,7,0x0000000020000000,write,1,DENY,2,, 0
55,8,0x000000002000000d,read,1,DENY,,2,0
55,9,0x000000002000001a,write,0,DENY,2,, 0
55,10,0x0000000020000027,read,1,DENY,,2,0
55,11,0x0000000020000034,write,1,DENY,2,, 0
55,12,0x0000000020000041,read,0,DENY,,2,0
55,13,0x000000002000004e,write,1,DENY,2,, 0
55,14,0x000000002000005b,read,1,DENY,,2,0
55,15,0x0000000020000068,write,0,DENY,2,, 0
55,0,0x0000000020000075,read,1,DENY,,2,0
55,1,0x0000000020000082,write,1,DENY,2,, 0
